Date,TempC
6/24/2025 13:00,21.76
6/24/2025 13:15,21.664
6/24/2025 13:30,21.569
6/24/2025 13:45,21.76
6/24/2025 14:00,21.664
6/24/2025 14:15,21.855
6/24/2025 14:30,21.569
6/24/2025 14:45,21.664
6/24/2025 15:00,21.187
6/24/2025 15:15,23.677
6/24/2025 15:30,21.664
6/24/2025 15:45,20.901
6/24/2025 16:00,20.424
6/24/2025 16:15,21.951
6/24/2025 16:30,21.569
6/24/2025 16:45,22.142
6/24/2025 17:00,21.378
6/24/2025 17:15,21.378
6/24/2025 17:30,20.805
6/24/2025 17:45,20.519
6/24/2025 18:00,20.043
6/24/2025 18:15,20.138
6/24/2025 18:30,19.567
6/24/2025 18:45,19.567
6/24/2025 19:00,19.092
6/24/2025 19:15,18.426
6/24/2025 19:30,18.236
6/24/2025 19:45,17.379
6/24/2025 20:00,17.284
6/24/2025 20:15,17.284
6/24/2025 20:30,17.284
6/24/2025 20:45,17.284
6/24/2025 21:00,17.189
6/24/2025 21:15,17.094
6/24/2025 21:30,16.999
6/24/2025 21:45,16.999
6/24/2025 22:00,16.999
6/24/2025 22:15,16.903
6/24/2025 22:30,16.999
6/24/2025 22:45,16.999
6/24/2025 23:00,16.999
6/24/2025 23:15,16.999
6/24/2025 23:30,16.999
6/24/2025 23:45,16.999
6/25/2025 0:00,16.903
6/25/2025 0:15,16.903
6/25/2025 0:30,16.808
6/25/2025 0:45,16.713
6/25/2025 1:00,15.76
6/25/2025 1:15,15.569
6/25/2025 1:30,15.473
6/25/2025 1:45,15.378
6/25/2025 2:00,15.473
6/25/2025 2:15,15.378
6/25/2025 2:30,15.282
6/25/2025 2:45,15.378
6/25/2025 3:00,15.378
6/25/2025 3:15,15.378
6/25/2025 3:30,14.804
6/25/2025 3:45,14.709
6/25/2025 4:00,14.709
6/25/2025 4:15,14.613
6/25/2025 4:30,14.421
6/25/2025 4:45,14.325
6/25/2025 5:00,14.134
6/25/2025 5:15,14.134
6/25/2025 5:30,14.038
6/25/2025 5:45,14.038
6/25/2025 6:00,14.038
6/25/2025 6:15,14.038
6/25/2025 6:30,14.325
6/25/2025 6:45,14.325
6/25/2025 7:00,14.709
6/25/2025 7:15,14.613
6/25/2025 7:30,14.709
6/25/2025 7:45,15.187
6/25/2025 8:00,16.141
6/25/2025 8:15,16.808
6/25/2025 8:30,16.903
6/25/2025 8:45,16.903
6/25/2025 9:00,16.808
6/25/2025 9:15,16.903
6/25/2025 9:30,16.903
6/25/2025 9:45,16.903
6/25/2025 10:00,16.999
6/25/2025 10:15,16.999
6/25/2025 10:30,17.284
6/25/2025 10:45,17.094
6/25/2025 11:00,17.189
6/25/2025 11:15,17.189
6/25/2025 11:30,17.855
6/25/2025 11:45,17.665
6/25/2025 12:00,17.855
6/25/2025 12:15,18.331
6/25/2025 12:30,18.521
6/25/2025 12:45,18.901
6/25/2025 13:00,20.329
6/25/2025 13:15,22.812
6/25/2025 13:30,24.931
6/25/2025 13:45,24.545
6/25/2025 14:00,27.567
6/25/2025 14:15,28.555
6/25/2025 14:30,26.488
6/25/2025 14:45,26.292
6/25/2025 15:00,25.416
6/25/2025 15:15,23.484
6/25/2025 15:30,20.901
6/25/2025 15:45,22.525
6/25/2025 16:00,20.329
6/25/2025 16:15,20.424
6/25/2025 16:30,20.71
6/25/2025 16:45,23.773
6/25/2025 17:00,22.238
6/25/2025 17:15,21.473
6/25/2025 17:30,20.424
6/25/2025 17:45,20.805
6/25/2025 18:00,20.519
6/25/2025 18:15,20.901
6/25/2025 18:30,19.662
6/25/2025 18:45,19.187
6/25/2025 19:00,19.092
6/25/2025 19:15,19.092
6/25/2025 19:30,18.711
6/25/2025 19:45,18.616
6/25/2025 20:00,18.331
6/25/2025 20:15,18.045
6/25/2025 20:30,17.284
6/25/2025 20:45,17.189
6/25/2025 21:00,17.284
6/25/2025 21:15,17.189
6/25/2025 21:30,16.999
6/25/2025 21:45,16.808
6/25/2025 22:00,16.808
6/25/2025 22:15,16.808
6/25/2025 22:30,16.808
6/25/2025 22:45,16.713
6/25/2025 23:00,16.713
6/25/2025 23:15,16.713
6/25/2025 23:30,16.713
6/25/2025 23:45,16.808
6/26/2025 0:00,16.808
6/26/2025 0:15,16.808
6/26/2025 0:30,16.808
6/26/2025 0:45,16.999
6/26/2025 1:00,16.999
6/26/2025 1:15,17.094
6/26/2025 1:30,16.999
6/26/2025 1:45,16.903
6/26/2025 2:00,16.618
6/26/2025 2:15,16.523
6/26/2025 2:30,16.427
6/26/2025 2:45,16.523
6/26/2025 3:00,16.427
6/26/2025 3:15,16.427
6/26/2025 3:30,16.427
6/26/2025 3:45,16.332
6/26/2025 4:00,16.332
6/26/2025 4:15,16.141
6/26/2025 4:30,16.046
6/26/2025 4:45,16.237
6/26/2025 5:00,16.237
6/26/2025 5:15,16.237
6/26/2025 5:30,16.141
6/26/2025 5:45,16.141
6/26/2025 6:00,16.237
6/26/2025 6:15,16.523
6/26/2025 6:30,16.523
6/26/2025 6:45,16.808
6/26/2025 7:00,17.094
6/26/2025 7:15,17.379
6/26/2025 7:30,16.903
6/26/2025 7:45,16.332
6/26/2025 8:00,16.332
6/26/2025 8:15,16.903
6/26/2025 8:30,15.951
6/26/2025 8:45,15.569
6/26/2025 9:00,16.713
6/26/2025 9:15,16.808
6/26/2025 9:30,16.713
6/26/2025 9:45,16.618
6/26/2025 10:00,16.713
6/26/2025 10:15,16.713
6/26/2025 10:30,16.713
6/26/2025 10:45,16.808
6/26/2025 11:00,16.903
6/26/2025 11:15,16.999
6/26/2025 11:30,16.999
6/26/2025 11:45,17.094
6/26/2025 12:00,17.284
6/26/2025 12:15,17.475
6/26/2025 12:30,17.76
6/26/2025 12:45,17.95
6/26/2025 13:00,18.331
6/26/2025 13:15,18.901
6/26/2025 13:30,19.758
6/26/2025 13:45,20.424
6/26/2025 14:00,22.717
6/26/2025 14:15,22.621
6/26/2025 14:30,23.196
6/26/2025 14:45,23.004
6/26/2025 15:00,23.292
6/26/2025 15:15,23.196
6/26/2025 15:30,23.196
6/26/2025 15:45,22.812
6/26/2025 16:00,20.71
6/26/2025 16:15,19.758
6/26/2025 16:30,23.004
6/26/2025 16:45,22.238
6/26/2025 17:00,19.948
6/26/2025 17:15,17.57
6/26/2025 17:30,17.57
6/26/2025 17:45,19.092
6/26/2025 18:00,17.189
6/26/2025 18:15,16.903
6/26/2025 18:30,16.713
6/26/2025 18:45,16.903
6/26/2025 19:00,16.332
6/26/2025 19:15,15.855
6/26/2025 19:30,15.473
6/26/2025 19:45,15.473
6/26/2025 20:00,15.473
6/26/2025 20:15,15.378
6/26/2025 20:30,15.282
6/26/2025 20:45,15.187
6/26/2025 21:00,14.996
6/26/2025 21:15,16.618
6/26/2025 21:30,16.903
6/26/2025 21:45,16.808
6/26/2025 22:00,16.903
6/26/2025 22:15,16.808
6/26/2025 22:30,16.713
6/26/2025 22:45,16.618
6/26/2025 23:00,16.618
6/26/2025 23:15,16.618
6/26/2025 23:30,16.618
6/26/2025 23:45,16.618
6/27/2025 0:00,16.523
6/27/2025 0:15,16.523
6/27/2025 0:30,16.523
6/27/2025 0:45,16.523
6/27/2025 1:00,16.523
6/27/2025 1:15,16.427
6/27/2025 1:30,16.332
6/27/2025 1:45,16.237
6/27/2025 2:00,16.141
6/27/2025 2:15,15.855
6/27/2025 2:30,15.664
6/27/2025 2:45,14.613
6/27/2025 3:00,14.421
6/27/2025 3:15,14.421
6/27/2025 3:30,14.517
6/27/2025 3:45,14.517
6/27/2025 4:00,14.613
6/27/2025 4:15,14.613
6/27/2025 4:30,14.709
6/27/2025 4:45,14.709
6/27/2025 5:00,14.709
6/27/2025 5:15,14.709
6/27/2025 5:30,14.709
6/27/2025 5:45,14.9
6/27/2025 6:00,14.9
6/27/2025 6:15,15.091
6/27/2025 6:30,15.378
6/27/2025 6:45,15.378
6/27/2025 7:00,15.378
6/27/2025 7:15,15.473
6/27/2025 7:30,15.664
6/27/2025 7:45,16.046
6/27/2025 8:00,16.046
6/27/2025 8:15,16.332
6/27/2025 8:30,17.284
6/27/2025 8:45,16.999
6/27/2025 9:00,17.57
6/27/2025 9:15,18.14
6/27/2025 9:30,18.331
6/27/2025 9:45,19.092
6/27/2025 10:00,16.713
6/27/2025 10:15,16.618
6/27/2025 10:30,16.713
6/27/2025 10:45,16.713
6/27/2025 11:00,16.618
6/27/2025 11:15,16.618
6/27/2025 11:30,16.618
6/27/2025 11:45,16.618
6/27/2025 12:00,16.523
6/27/2025 12:15,16.523
6/27/2025 12:30,16.523
6/27/2025 12:45,16.713
6/27/2025 13:00,16.903
6/27/2025 13:15,16.999
6/27/2025 13:30,17.189
6/27/2025 13:45,17.379
6/27/2025 14:00,17.665
6/27/2025 14:15,17.95
6/27/2025 14:30,18.14
6/27/2025 14:45,18.711
6/27/2025 15:00,18.806
6/27/2025 15:15,18.331
6/27/2025 15:30,18.331
6/27/2025 15:45,18.426
6/27/2025 16:00,18.426
6/27/2025 16:15,18.521
6/27/2025 16:30,18.806
6/27/2025 16:45,19.853
6/27/2025 17:00,19.377
6/27/2025 17:15,19.472
6/27/2025 17:30,20.805
6/27/2025 17:45,20.329
6/27/2025 18:00,20.329
6/27/2025 18:15,19.853
6/27/2025 18:30,19.853
6/27/2025 18:45,18.996
6/27/2025 19:00,18.806
6/27/2025 19:15,19.092
6/27/2025 19:30,18.616
6/27/2025 19:45,18.045
6/27/2025 20:00,17.855
6/27/2025 20:15,17.665
6/27/2025 20:30,17.665
6/27/2025 20:45,17.665
6/27/2025 21:00,17.57
6/27/2025 21:15,17.57
6/27/2025 21:30,17.57
6/27/2025 21:45,17.284
6/27/2025 22:00,16.713
6/27/2025 22:15,16.713
6/27/2025 22:30,16.713
6/27/2025 22:45,16.618
6/27/2025 23:00,16.523
6/27/2025 23:15,16.427
6/27/2025 23:30,16.427
6/27/2025 23:45,16.427
6/28/2025 0:00,16.332
6/28/2025 0:15,16.332
6/28/2025 0:30,16.332
6/28/2025 0:45,16.332
6/28/2025 1:00,16.427
6/28/2025 1:15,16.427
6/28/2025 1:30,16.427
6/28/2025 1:45,16.618
6/28/2025 2:00,16.713
6/28/2025 2:15,16.713
6/28/2025 2:30,16.808
6/28/2025 2:45,16.808
6/28/2025 3:00,16.903
6/28/2025 3:15,16.903
6/28/2025 3:30,16.999
6/28/2025 3:45,16.999
6/28/2025 4:00,17.094
6/28/2025 4:15,17.189
6/28/2025 4:30,17.094
6/28/2025 4:45,17.189
6/28/2025 5:00,17.284
6/28/2025 5:15,17.189
6/28/2025 5:30,16.903
6/28/2025 5:45,16.903
6/28/2025 6:00,16.903
6/28/2025 6:15,16.999
6/28/2025 6:30,17.475
6/28/2025 6:45,18.236
6/28/2025 7:00,19.187
6/28/2025 7:15,18.14
6/28/2025 7:30,17.76
6/28/2025 7:45,17.95
6/28/2025 8:00,17.95
6/28/2025 8:15,17.95
6/28/2025 8:30,17.95
6/28/2025 8:45,17.95
6/28/2025 9:00,19.092
6/28/2025 9:15,19.853
6/28/2025 9:30,20.043
6/28/2025 9:45,21.664
6/28/2025 10:00,20.71
6/28/2025 10:15,21.187
6/28/2025 10:30,20.519
6/28/2025 10:45,18.996
6/28/2025 11:00,17.094
6/28/2025 11:15,16.903
6/28/2025 11:30,16.999
6/28/2025 11:45,16.999
6/28/2025 12:00,16.903
6/28/2025 12:15,16.903
6/28/2025 12:30,16.808
6/28/2025 12:45,16.808
6/28/2025 13:00,16.808
6/28/2025 13:15,16.999
6/28/2025 13:30,17.189
6/28/2025 13:45,17.284
6/28/2025 14:00,17.57
6/28/2025 14:15,17.855
6/28/2025 14:30,18.045
6/28/2025 14:45,18.711
6/28/2025 15:00,19.567
6/28/2025 15:15,20.615
6/28/2025 15:30,23.484
6/28/2025 15:45,26.879
6/28/2025 16:00,25.61
6/28/2025 16:15,23.869
6/28/2025 16:30,24.641
6/28/2025 16:45,27.173
6/28/2025 17:00,26.977
6/28/2025 17:15,22.621
6/28/2025 17:30,23.1
6/28/2025 17:45,22.908
6/28/2025 18:00,21.282
6/28/2025 18:15,20.329
6/28/2025 18:30,19.948
6/28/2025 18:45,19.472
6/28/2025 19:00,19.187
6/28/2025 19:15,18.616
6/28/2025 19:30,18.236
6/28/2025 19:45,18.045
6/28/2025 20:00,17.855
6/28/2025 20:15,17.855
6/28/2025 20:30,17.57
6/28/2025 20:45,17.379
6/28/2025 21:00,17.284
6/28/2025 21:15,17.284
6/28/2025 21:30,17.094
6/28/2025 21:45,16.903
6/28/2025 22:00,16.903
6/28/2025 22:15,16.808
6/28/2025 22:30,16.618
6/28/2025 22:45,16.808
6/28/2025 23:00,16.903
6/28/2025 23:15,16.999
6/28/2025 23:30,16.903
6/28/2025 23:45,16.903
6/29/2025 0:00,16.808
6/29/2025 0:15,16.713
6/29/2025 0:30,16.713
6/29/2025 0:45,16.713
6/29/2025 1:00,16.618
6/29/2025 1:15,16.618
6/29/2025 1:30,16.618
6/29/2025 1:45,16.618
6/29/2025 2:00,16.713
6/29/2025 2:15,16.713
6/29/2025 2:30,16.713
6/29/2025 2:45,16.808
6/29/2025 3:00,16.713
6/29/2025 3:15,16.713
6/29/2025 3:30,16.713
6/29/2025 3:45,16.618
6/29/2025 4:00,16.332
6/29/2025 4:15,16.046
6/29/2025 4:30,15.951
6/29/2025 4:45,15.855
6/29/2025 5:00,15.951
6/29/2025 5:15,15.951
6/29/2025 5:30,15.951
6/29/2025 5:45,15.951
6/29/2025 6:00,16.046
6/29/2025 6:15,16.046
6/29/2025 6:30,16.237
6/29/2025 6:45,16.523
6/29/2025 7:00,16.903
6/29/2025 7:15,16.808
6/29/2025 7:30,17.094
6/29/2025 7:45,17.665
6/29/2025 8:00,18.711
6/29/2025 8:15,18.996
6/29/2025 8:30,19.758
6/29/2025 8:45,20.043
6/29/2025 9:00,20.329
6/29/2025 9:15,21.187
6/29/2025 9:30,22.429
6/29/2025 9:45,22.238
6/29/2025 10:00,21.282
6/29/2025 10:15,22.908
6/29/2025 10:30,23.484
6/29/2025 10:45,23.966
6/29/2025 11:00,23.581
6/29/2025 11:15,23.004
6/29/2025 11:30,23.677
6/29/2025 11:45,20.519
6/29/2025 12:00,17.855
6/29/2025 12:15,17.76
6/29/2025 12:30,17.665
6/29/2025 12:45,17.855
6/29/2025 13:00,17.855
6/29/2025 13:15,17.76
6/29/2025 13:30,17.665
6/29/2025 13:45,17.57
6/29/2025 14:00,17.475
6/29/2025 14:15,17.379
6/29/2025 14:30,17.57
6/29/2025 14:45,18.236
6/29/2025 15:00,18.711
6/29/2025 15:15,19.377
6/29/2025 15:30,20.519
6/29/2025 15:45,21.951
6/29/2025 16:00,23.292
6/29/2025 16:15,22.908
6/29/2025 16:30,23.773
6/29/2025 16:45,24.738
6/29/2025 17:00,24.255
6/29/2025 17:15,22.717
6/29/2025 17:30,22.333
6/29/2025 17:45,21.76
6/29/2025 18:00,20.615
6/29/2025 18:15,21.951
6/29/2025 18:30,21.855
6/29/2025 18:45,21.282
6/29/2025 19:00,21.76
6/29/2025 19:15,20.901
6/29/2025 19:30,20.234
6/29/2025 19:45,20.043
6/29/2025 20:00,19.662
6/29/2025 20:15,19.187
6/29/2025 20:30,18.901
6/29/2025 20:45,18.711
6/29/2025 21:00,18.521
6/29/2025 21:15,18.331
6/29/2025 21:30,18.236
6/29/2025 21:45,18.14
6/29/2025 22:00,17.95
6/29/2025 22:15,17.95
6/29/2025 22:30,17.855
6/29/2025 22:45,17.76
6/29/2025 23:00,17.76
6/29/2025 23:15,17.76
6/29/2025 23:30,17.57
6/29/2025 23:45,17.284
6/30/2025 0:00,17.284
6/30/2025 0:15,17.284
6/30/2025 0:30,17.284
6/30/2025 0:45,17.284
6/30/2025 1:00,17.284
6/30/2025 1:15,17.189
6/30/2025 1:30,17.189
6/30/2025 1:45,17.189
6/30/2025 2:00,17.094
6/30/2025 2:15,16.999
6/30/2025 2:30,17.094
6/30/2025 2:45,17.094
6/30/2025 3:00,17.189
6/30/2025 3:15,17.189
6/30/2025 3:30,17.189
6/30/2025 3:45,17.189
6/30/2025 4:00,17.189
6/30/2025 4:15,17.189
6/30/2025 4:30,17.189
6/30/2025 4:45,16.999
6/30/2025 5:00,16.618
6/30/2025 5:15,16.523
6/30/2025 5:30,16.523
6/30/2025 5:45,16.523
6/30/2025 6:00,16.523
6/30/2025 6:15,16.618
6/30/2025 6:30,16.903
6/30/2025 6:45,17.475
6/30/2025 7:00,17.475
6/30/2025 7:15,17.76
6/30/2025 7:30,18.331
6/30/2025 7:45,18.616
6/30/2025 8:00,18.806
6/30/2025 8:15,18.711
6/30/2025 8:30,18.901
6/30/2025 8:45,18.711
6/30/2025 9:00,18.901
6/30/2025 9:15,19.092
6/30/2025 9:30,19.567
6/30/2025 9:45,20.043
6/30/2025 10:00,20.329
6/30/2025 10:15,20.234
6/30/2025 10:30,20.71
6/30/2025 10:45,20.519
6/30/2025 11:00,20.805
6/30/2025 11:15,21.091
6/30/2025 11:30,21.282
6/30/2025 11:45,21.664
6/30/2025 12:00,22.238
6/30/2025 12:15,21.951
6/30/2025 12:30,20.805
6/30/2025 12:45,18.236
6/30/2025 13:00,18.045
6/30/2025 13:15,18.236
6/30/2025 13:30,18.426
6/30/2025 13:45,18.426
6/30/2025 14:00,18.236
6/30/2025 14:15,18.331
6/30/2025 14:30,18.521
6/30/2025 14:45,18.616
6/30/2025 15:00,18.711
6/30/2025 15:15,19.377
6/30/2025 15:30,19.377
6/30/2025 15:45,20.043
6/30/2025 16:00,21.187
6/30/2025 16:15,22.717
6/30/2025 16:30,22.429
6/30/2025 16:45,24.062
6/30/2025 17:00,25.125
6/30/2025 17:15,24.835
6/30/2025 17:30,22.238
6/30/2025 17:45,20.234
6/30/2025 18:00,21.378
6/30/2025 18:15,19.948
6/30/2025 18:30,19.377
6/30/2025 18:45,19.567
6/30/2025 19:00,19.377
6/30/2025 19:15,18.711
6/30/2025 19:30,18.236
6/30/2025 19:45,18.711
6/30/2025 20:00,20.519
6/30/2025 20:15,18.806
6/30/2025 20:30,18.521
6/30/2025 20:45,17.95
6/30/2025 21:00,17.76
6/30/2025 21:15,17.665
6/30/2025 21:30,17.665
6/30/2025 21:45,17.57
6/30/2025 22:00,17.284
6/30/2025 22:15,17.189
6/30/2025 22:30,16.999
6/30/2025 22:45,16.999
6/30/2025 23:00,16.808
6/30/2025 23:15,16.618
6/30/2025 23:30,16.618
6/30/2025 23:45,16.427
7/1/2025 0:00,16.237
7/1/2025 0:15,16.713
7/1/2025 0:30,17.379
7/1/2025 0:45,17.475
7/1/2025 1:00,17.475
7/1/2025 1:15,17.475
7/1/2025 1:30,17.475
7/1/2025 1:45,17.475
7/1/2025 2:00,17.475
7/1/2025 2:15,17.475
7/1/2025 2:30,17.475
7/1/2025 2:45,17.379
7/1/2025 3:00,17.379
7/1/2025 3:15,17.379
7/1/2025 3:30,17.379
7/1/2025 3:45,17.379
7/1/2025 4:00,17.379
7/1/2025 4:15,17.379
7/1/2025 4:30,17.284
7/1/2025 4:45,17.189
7/1/2025 5:00,17.094
7/1/2025 5:15,16.903
7/1/2025 5:30,16.427
7/1/2025 5:45,16.332
7/1/2025 6:00,16.427
7/1/2025 6:15,16.523
7/1/2025 6:30,16.713
7/1/2025 6:45,16.523
7/1/2025 7:00,16.427
7/1/2025 7:15,16.237
7/1/2025 7:30,16.523
7/1/2025 7:45,16.427
7/1/2025 8:00,16.141
7/1/2025 8:15,16.141
7/1/2025 8:30,16.141
7/1/2025 8:45,16.237
7/1/2025 9:00,16.141
7/1/2025 9:15,16.046
7/1/2025 9:30,15.855
7/1/2025 9:45,17.094
7/1/2025 10:00,16.713
7/1/2025 10:15,16.523
7/1/2025 10:30,16.618
7/1/2025 10:45,16.999
7/1/2025 11:00,16.808
7/1/2025 11:15,17.189
7/1/2025 11:30,17.189
7/1/2025 11:45,16.618
7/1/2025 12:00,17.189
7/1/2025 12:15,16.903
7/1/2025 12:30,16.903
7/1/2025 12:45,16.618
7/1/2025 13:00,16.332
7/1/2025 13:15,16.427
7/1/2025 13:30,16.713
7/1/2025 13:45,17.379
7/1/2025 14:00,17.475
7/1/2025 14:15,17.475
7/1/2025 14:30,17.475
7/1/2025 14:45,17.379
7/1/2025 15:00,17.57
7/1/2025 15:15,17.379
7/1/2025 15:30,17.57
7/1/2025 15:45,17.475
7/1/2025 16:00,17.475
7/1/2025 16:15,17.379
